id_venta,fecha,cliente_id,producto,categoria,monto,metodo_pago,ciudad,vendedor,descuento_aplicado,reembolsado
333,2024-02-15,1614,Laptop,Tecnología,2005.25,Transferencia,East Bradley,Cathy Bush,0.06,0
334,2024-02-15,1933,Audífonos,Tecnología,2618.37,Transferencia,West Maria,Savannah Washington,0.06,0
335,2024-02-15,1084,Tablet,Accesorios,2289.31,Transferencia,Christinabury,Kevin Huffman,0.08,0
336,2024-02-15,1316,Teclado,Accesorios,2196.21,Efectivo,Masonfort,David Mora,0.08,1
337,2024-02-15,1211,Laptop,Electrónica,1478.95,Transferencia,North Kevinton,Luke Cummings,0.11,0
338,2024-02-15,1514,Teclado,Accesorios,2096.73,Transferencia,Ibarraland,Jason Nielsen,0.03,0
339,2024-02-15,1383,Laptop,Accesorios,1680.65,Tarjeta,Lunamouth,Holly Garcia,0.14,0
340,2024-02-15,1690,Mouse,Accesorios,687.94,Transferencia,Torresville,Catherine Stein PhD,0.03,0
341,2024-02-15,1341,Mouse,Tecnología,665.34,Tarjeta,Lisaton,Peter Robinson,0.06,0
342,2024-02-15,1814,Mouse,Accesorios,924.36,Transferencia,New Christian,Michael Thornton,0.1,0
343,2024-02-15,1963,Teclado,Tecnología,2736.87,Tarjeta,West Sarahtown,Kari Brown,0.16,0
344,2024-02-15,1987,Audífonos,Electrónica,1664.87,Transferencia,Parktown,Sydney Arnold,0.15,0
345,2024-02-15,1843,Mouse,Electrónica,2215.02,Tarjeta,Stevenport,Tony Johnson,0.13,0
346,2024-02-15,1037,Laptop,Tecnología,1072.35,Efectivo,Wilsonton,Matthew Freeman,0.03,0
347,2024-02-15,1510,Mouse,Tecnología,1252.76,Tarjeta,Katherineport,Mr. Michael Fry,0.11,1
348,2024-02-15,1419,Celular,Tecnología,420.42,Tarjeta,Lake Arthurstad,Malik Stevenson,0.02,0
349,2024-02-15,1750,Mouse,Accesorios,555.32,Tarjeta,Michaelport,Crystal Stone,0.08,0
350,2024-02-15,1168,Teclado,Electrónica,2490.7,Transferencia,New Victoriaside,Tina Jones,0.08,0
351,2024-02-15,1964,Audífonos,Tecnología,1775.27,Transferencia,Port Oscar,Billy Jones,0.01,0
352,2024-02-15,1908,Celular,Accesorios,1045.72,Transferencia,Andrewside,John Hodges,0.05,0
353,2024-02-15,1342,Teclado,Electrónica,2418.41,Efectivo,Davidbury,Dawn Good,0.19,0
354,2024-02-15,1825,Teclado,Accesorios,777.23,Efectivo,South Kyletown,Lee Nguyen,0.19,0
355,2024-02-15,1305,Teclado,Electrónica,2929.3,Tarjeta,West Linda,Christopher Edwards,0.07,0
356,2024-02-15,1541,Laptop,Accesorios,1067.21,Efectivo,Lake Joseph,Mr. Ralph Ryan MD,0.01,0
357,2024-02-15,1701,Teclado,Electrónica,1045.07,Tarjeta,Foxfort,Alice Kramer,0.04,1
358,2024-02-15,1868,Laptop,Electrónica,970.14,Tarjeta,Andersonhaven,Anne Mcclure DDS,0.08,0
359,2024-02-15,1536,Teclado,Accesorios,410.23,Tarjeta,Devinport,Robert Davis,0.19,0
360,2024-02-15,1111,Tablet,Tecnología,377.85,Efectivo,Troymouth,David Le,0.03,0
361,2024-02-15,1410,Celular,Electrónica,1961.91,Transferencia,West Rebecca,Bryan Harvey,0.15,0
362,2024-02-15,1946,Tablet,Tecnología,2631.6,Efectivo,East Debbie,Elizabeth Bartlett,0.02,0
363,2024-02-15,1205,Teclado,Accesorios,2382.04,Tarjeta,Martinezmouth,Kimberly Smith,0.2,0
364,2024-02-15,1184,Celular,Tecnología,466.27,Tarjeta,North Daleville,Stephen Johnson,0.08,1
365,2024-02-15,1381,Celular,Tecnología,1659.47,Efectivo,Peggyborough,Jordan Campbell,0.16,0
366,2024-02-15,1495,Audífonos,Tecnología,361.5,Tarjeta,South Tonya,Johnny Williams,0.07,0
367,2024-02-15,1378,Tablet,Tecnología,183.62,Tarjeta,Lake Brianport,Jessica Farrell,0.13,0
368,2024-02-15,1046,Audífonos,Tecnología,1986.34,Efectivo,Barbarastad,Denise Sherman,0.04,0
369,2024-02-15,1885,Celular,Electrónica,1628.7,Efectivo,Dyerstad,Jaclyn May,0.03,0
370,2024-02-15,1739,Laptop,Electrónica,291.97,Efectivo,North Brandyland,William Lee,0.19,1
371,2024-02-15,1550,Celular,Electrónica,153.07,Tarjeta,Cookeborough,Bobby Norman,0.18,0
372,2024-02-15,1527,Audífonos,Accesorios,2969.78,Tarjeta,West Patrick,Scott Rice,0.18,0
373,2024-02-15,1503,Tablet,Tecnología,138.56,Transferencia,West Patricia,Joshua Marshall,0.13,0
374,2024-02-15,1021,Teclado,Electrónica,1361.36,Transferencia,Brianmouth,Kristin Paul,0.16,0
375,2024-02-15,1212,Teclado,Accesorios,1538.63,Efectivo,Williston,Tyrone Sutton,0.01,0
376,2024-02-15,1309,Tablet,Electrónica,395.98,Transferencia,Colemanport,Theresa Berger,0.07,0
377,2024-02-15,1660,Teclado,Electrónica,548.73,Tarjeta,Wendyfurt,Zachary Mathews,0.06,0
378,2024-02-15,1967,Teclado,Tecnología,1087.82,Transferencia,Barberland,Eduardo Martin,0.13,1
379,2024-02-15,1752,Audífonos,Accesorios,2296.94,Tarjeta,Port Emilytown,Brandy Gibson,0.07,0
380,2024-02-15,1271,Tablet,Tecnología,1545.89,Efectivo,Brownville,Shannon Santana,0.03,0
381,2024-02-15,1570,Mouse,Tecnología,1931.81,Efectivo,Stanleymouth,Carl Webb,0.12,0
382,2024-02-15,1798,Laptop,Electrónica,2956.26,Tarjeta,West Johnfort,Diane Ashley,0.16,0
383,2024-02-15,1937,Laptop,Tecnología,2315.62,Transferencia,South George,David Guzman,0.08,0
384,2024-02-15,1201,Teclado,Accesorios,1331.37,Efectivo,West Brittany,Victoria Wilson,0.03,0
385,2024-02-15,1031,Laptop,Tecnología,1367.0,Efectivo,Lake Deniseshire,Jason Cruz,0.04,0
386,2024-02-15,1442,Tablet,Tecnología,1875.38,Transferencia,Leslieburgh,David Wilson,0.05,0
387,2024-02-15,1161,Tablet,Tecnología,2012.83,Transferencia,North Justintown,Jessica Garcia,0.06,0
388,2024-02-15,1766,Celular,Electrónica,1527.1,Tarjeta,West Rachelfurt,Frances Reyes,0.13,0
389,2024-02-15,1253,Celular,Accesorios,1952.34,Transferencia,New Michele,Kimberly Welch,0.12,0
390,2024-02-15,1520,Laptop,Electrónica,119.42,Transferencia,East Katherine,Paula Gardner,0.14,0
391,2024-02-15,1976,Mouse,Electrónica,1317.39,Transferencia,New Davidchester,Melissa Ramirez,0.07,0
392,2024-02-15,1650,Celular,Electrónica,872.87,Tarjeta,Nguyenberg,Lisa Henry,0.16,0
393,2024-02-15,1479,Celular,Electrónica,431.06,Tarjeta,North Michaelshire,Brandon Cox,0.04,0
394,2024-02-15,1009,Tablet,Electrónica,343.66,Efectivo,Shermanborough,Todd Gray,0.09,0
395,2024-02-15,1725,Mouse,Accesorios,1829.42,Tarjeta,South Eric,Louis Martin,0.16,0
396,2024-02-15,1504,Teclado,Tecnología,1594.62,Efectivo,West Rodneychester,Ashley Davis,0.04,0
397,2024-02-15,1784,Laptop,Electrónica,798.07,Transferencia,South Bryan,Sharon Rodriguez,0.02,0
398,2024-02-15,1835,Celular,Electrónica,1439.3,Efectivo,South Evan,Melissa Dorsey,0.18,0
399,2024-02-15,1559,Mouse,Accesorios,1502.09,Efectivo,West Steven,Jesse Johnson,0.07,0
400,2024-02-15,1435,Mouse,Accesorios,625.28,Transferencia,North Darlenechester,Ricky Powell,0.14,1
401,2024-02-15,1110,Laptop,Tecnología,1973.67,Efectivo,East Antoniobury,John Freeman,0.01,0
402,2024-02-15,1152,Mouse,Accesorios,2353.71,Tarjeta,South Ericamouth,Albert Salazar,0.14,0
403,2024-02-15,1634,Mouse,Tecnología,2384.82,Tarjeta,Smithstad,Tim Schneider,0.06,0
404,2024-02-15,1916,Mouse,Electrónica,1827.29,Tarjeta,Stephaniefort,Hannah White,0.01,0
405,2024-02-15,1868,Celular,Electrónica,1559.33,Tarjeta,Jeremyview,Terri Mills,0.12,0
406,2024-02-15,1101,Laptop,Tecnología,229.97,Efectivo,North Shannon,Valerie Pham,0.05,0
407,2024-02-15,1752,Mouse,Accesorios,899.1,Efectivo,Johnsonberg,David Knox,0.08,0
408,2024-02-15,1832,Mouse,Tecnología,325.15,Transferencia,Hollandmouth,Brendan Foster,0.02,0
409,2024-02-15,1190,Celular,Accesorios,2893.28,Efectivo,West Leah,Robert Wallace,0.03,0
410,2024-02-15,1728,Laptop,Electrónica,448.49,Efectivo,West Matthewchester,Tony Harris,0.06,0
411,2024-02-15,1562,Tablet,Accesorios,497.74,Efectivo,Kristinafort,Steven Williams,0.02,0
412,2024-02-15,1803,Celular,Tecnología,2674.25,Transferencia,Reidmouth,Julie Perez,0.18,0
413,2024-02-15,1080,Laptop,Tecnología,2834.59,Tarjeta,Clairehaven,Amanda Cummings,0.0,0
414,2024-02-15,1488,Mouse,Electrónica,2309.2,Efectivo,Cameronmouth,Michael Chavez,0.1,1
415,2024-02-15,1894,Laptop,Accesorios,65.94,Transferencia,Jennifermouth,Benjamin Underwood,0.02,1
416,2024-02-15,1087,Laptop,Accesorios,53.97,Transferencia,Warrenbury,James Brewer,0.06,0
417,2024-02-15,1193,Teclado,Accesorios,1165.4,Transferencia,Campbellfort,Keith Bailey,0.19,0
418,2024-02-15,1103,Laptop,Electrónica,473.02,Tarjeta,Lake Destinyberg,Benjamin Rodriguez,0.03,0
419,2024-02-15,1782,Tablet,Accesorios,104.24,Efectivo,Jamesland,David King,0.19,1
420,2024-02-15,1095,Laptop,Tecnología,1419.0,Transferencia,Lake Bill,Pamela Martin,0.04,0
421,2024-02-15,1422,Tablet,Accesorios,2832.03,Tarjeta,Port Kelly,Jacqueline Chavez,0.15,0
422,2024-02-15,1890,Mouse,Electrónica,1005.27,Transferencia,East Derek,Christian Watson,0.11,0
423,2024-02-15,1197,Tablet,Accesorios,2000.37,Transferencia,Brockshire,Amber Wright,0.18,0
424,2024-02-15,1000,Mouse,Accesorios,1974.09,Transferencia,Pachecobury,Jeffrey Mejia,0.11,0
425,2024-02-15,1406,Mouse,Tecnología,790.69,Transferencia,Jonesport,Joshua Sweeney,0.11,0
426,2024-02-15,1377,Tablet,Accesorios,1968.75,Transferencia,South Paulland,Danny Douglas,0.04,0
427,2024-02-15,1166,Celular,Tecnología,676.39,Tarjeta,Lauramouth,Christopher Henderson,0.03,0
428,2024-02-15,1508,Audífonos,Tecnología,409.92,Efectivo,Lewisberg,Barbara Wallace,0.18,0
429,2024-02-15,1637,Laptop,Electrónica,2119.08,Efectivo,Wilkinsonbury,Gwendolyn Smith,0.07,0
430,2024-02-15,1312,Teclado,Tecnología,384.65,Efectivo,Lake Melanie,Danielle Adkins,0.07,0
431,2024-02-15,1592,Audífonos,Tecnología,2990.88,Efectivo,West Aaron,Erica Jones,0.15,0
432,2024-02-15,1417,Laptop,Electrónica,591.18,Tarjeta,South Brittany,Renee Fitzgerald,0.07,0
433,2024-02-15,1762,Laptop,Tecnología,1802.72,Tarjeta,West Michael,Ashley Lane,0.19,0
434,2024-02-15,1680,Mouse,Electrónica,1263.55,Tarjeta,Lake Jessicastad,Allison Armstrong,0.15,0
435,2024-02-15,1476,Laptop,Accesorios,422.84,Transferencia,Spearsland,Nicole Garza,0.12,1
436,2024-02-15,1072,Teclado,Electrónica,132.14,Transferencia,New Sarah,Ryan Norris,0.18,0
437,2024-02-15,1140,Laptop,Tecnología,1887.06,Transferencia,Port Diane,Traci Perkins,0.01,0
438,2024-02-15,1581,Tablet,Electrónica,2429.93,Efectivo,Whiteside,Nathan Steele,0.05,0
439,2024-02-15,1261,Audífonos,Tecnología,2533.95,Transferencia,Phillipmouth,Paul Pierce,0.09,1
440,2024-02-15,1339,Tablet,Accesorios,1474.0,Efectivo,West Jamesville,Russell Allen,0.05,0
441,2024-02-15,1307,Teclado,Electrónica,2343.49,Transferencia,West Johnchester,Autumn Shea,0.15,0
442,2024-02-15,1244,Laptop,Accesorios,2034.9,Efectivo,New Thomas,Patrick Spears,0.18,0
443,2024-02-15,1514,Teclado,Tecnología,2186.55,Transferencia,Lake Lisachester,Timothy Flowers,0.08,0
444,2024-02-15,1336,Mouse,Tecnología,1503.17,Transferencia,Roachview,Ashley Kelley,0.07,0
445,2024-02-15,1574,Tablet,Accesorios,1918.56,Tarjeta,South Nicholas,Christine Norman,0.19,0
446,2024-02-15,1560,Tablet,Electrónica,2426.3,Transferencia,Anthonyport,Ross Johnson,0.09,0
447,2024-02-15,1075,Celular,Electrónica,1223.76,Transferencia,Martinezstad,Jennifer Roberts,0.1,0
448,2024-02-15,1879,Laptop,Tecnología,2427.64,Tarjeta,Davisville,Shannon Stewart,0.07,0
449,2024-02-15,1174,Mouse,Accesorios,1796.45,Efectivo,Vanessabury,Hannah Daniels,0.18,0
450,2024-02-15,1108,Tablet,Accesorios,539.41,Tarjeta,Port Elizabeth,Bradley Calderon,0.11,0
451,2024-02-15,1182,Tablet,Electrónica,122.82,Tarjeta,Brendamouth,Jennifer Beck,0.15,0
452,2024-02-15,1191,Mouse,Electrónica,1120.12,Efectivo,Soniachester,Nicole Cruz,0.16,0
453,2024-02-15,1064,Teclado,Electrónica,1662.75,Transferencia,Lake Williamside,Nicole Barnes,0.07,0
454,2024-02-15,1848,Teclado,Accesorios,2527.47,Efectivo,Dylanview,Dawn Vargas,0.09,0
455,2024-02-15,1962,Laptop,Electrónica,426.08,Transferencia,Lake Daniel,Tricia Perkins,0.17,0
456,2024-02-15,1473,Celular,Electrónica,2410.61,Transferencia,Johnstown,Gabriel Ward MD,0.07,1
457,2024-02-15,1782,Tablet,Tecnología,2595.88,Efectivo,Dennisport,Jenny Martin,0.16,0
458,2024-02-15,1099,Celular,Electrónica,494.53,Tarjeta,Port Aaron,Rachael Scott,0.19,0
459,2024-02-15,1543,Teclado,Electrónica,2562.2,Efectivo,Port Miranda,Denise Matthews,0.12,0
460,2024-02-15,1863,Teclado,Accesorios,2974.79,Transferencia,Port Tracy,Brandi Webb,0.15,0
461,2024-02-15,1127,Audífonos,Accesorios,2194.17,Efectivo,Marcusshire,Susan Sutton,0.16,0
462,2024-02-15,1451,Laptop,Tecnología,2365.07,Efectivo,Kristinburgh,Samantha Bennett,0.17,0
463,2024-02-15,1913,Audífonos,Electrónica,2983.53,Transferencia,Lunatown,Dawn Valenzuela,0.08,0
464,2024-02-15,1368,Audífonos,Tecnología,1836.17,Tarjeta,Craigville,Tanya Roberts,0.01,0
465,2024-02-15,1850,Audífonos,Accesorios,958.26,Efectivo,North Juanfurt,Lori Reyes,0.08,0
466,2024-02-15,1042,Laptop,Tecnología,2520.72,Transferencia,Penabury,Lori Figueroa,0.13,0
467,2024-02-15,1883,Laptop,Accesorios,1862.73,Transferencia,Donnamouth,Amanda King,0.09,0
468,2024-02-15,1418,Mouse,Tecnología,1764.53,Efectivo,Lake Lindaport,Ryan Knight,0.15,0
469,2024-02-15,1487,Celular,Tecnología,798.22,Tarjeta,Port Russellstad,Lori Holmes,0.07,0
470,2024-02-15,1077,Celular,Electrónica,2281.19,Efectivo,Potterfurt,John Owens,0.13,0
471,2024-02-15,1825,Mouse,Tecnología,290.92,Tarjeta,South Justinchester,Miguel Harrison,0.04,1
472,2024-02-15,1800,Mouse,Electrónica,2776.65,Tarjeta,Barneschester,Kevin Jordan,0.15,1
473,2024-02-15,1269,Teclado,Electrónica,1011.18,Tarjeta,Ginaberg,Rebecca Knight,0.11,0
474,2024-02-15,1673,Audífonos,Electrónica,426.94,Tarjeta,East Tonyahaven,Steven Smith,0.04,0
475,2024-02-15,1700,Mouse,Electrónica,1354.98,Efectivo,Carrollport,Crystal Adams,0.06,0
476,2024-02-15,1758,Tablet,Tecnología,175.29,Transferencia,Joshuaburgh,Troy Garza,0.15,0
477,2024-02-15,1899,Celular,Accesorios,2069.65,Transferencia,South Vincentborough,Grant Sutton,0.1,0
478,2024-02-15,1727,Mouse,Accesorios,2712.98,Transferencia,East Jeffrey,Ronald Willis,0.04,0
479,2024-02-15,1314,Tablet,Accesorios,2519.93,Transferencia,Elizabethstad,Hannah Donaldson,0.19,0
480,2024-02-15,1924,Tablet,Tecnología,425.74,Transferencia,Garciaville,Melissa Cook,0.14,0
481,2024-02-15,1850,Tablet,Electrónica,422.5,Transferencia,New Steven,Jocelyn Nichols,0.19,0
482,2024-02-15,1901,Teclado,Accesorios,2449.63,Efectivo,Johnsonmouth,Elizabeth Williamson,0.09,0
483,2024-02-15,1888,Teclado,Tecnología,2776.55,Tarjeta,Port Kyle,Joe Shaw MD,0.1,0
484,2024-02-15,1992,Tablet,Electrónica,1408.98,Transferencia,East Jamesville,John Wood,0.18,0
485,2024-02-15,1944,Teclado,Accesorios,1521.96,Efectivo,Danielberg,Terry Walker,0.11,0
486,2024-02-15,1167,Audífonos,Electrónica,988.87,Transferencia,Browntown,Lindsey Lucas,0.14,0
487,2024-02-15,1338,Tablet,Accesorios,2688.08,Transferencia,Wilsonfort,Mrs. Kathleen Brooks MD,0.05,0
488,2024-02-15,1192,Audífonos,Accesorios,1952.46,Tarjeta,Port John,Steven Taylor,0.09,0
489,2024-02-15,1452,Audífonos,Accesorios,900.34,Tarjeta,South Mark,Troy Cuevas,0.02,0
490,2024-02-15,1282,Tablet,Electrónica,931.41,Tarjeta,West Davidmouth,Johnny Beasley,0.04,0
491,2024-02-15,1335,Celular,Tecnología,2679.04,Transferencia,East Jessica,Michael Willis,0.0,0
492,2024-02-15,1389,Tablet,Electrónica,90.22,Transferencia,North Jacqueline,Kenneth Williams,0.01,0
493,2024-02-15,1999,Tablet,Accesorios,1002.04,Transferencia,New John,Christopher Brooks,0.2,0
494,2024-02-15,1524,Teclado,Electrónica,1685.35,Tarjeta,South Denisebury,Robert Lewis,0.05,0
495,2024-02-15,1239,Tablet,Tecnología,487.24,Efectivo,Port Kyle,Louis Patel,0.13,0
496,2024-02-15,1831,Celular,Electrónica,321.69,Transferencia,Conwayhaven,Felicia Miller,0.17,0
497,2024-02-15,1957,Teclado,Tecnología,2455.07,Transferencia,Bushchester,Rodney Newman,0.11,0
498,2024-02-15,1482,Laptop,Tecnología,2688.49,Transferencia,South Rebeccaburgh,Henry Wright,0.03,1
499,2024-02-15,1658,Laptop,Electrónica,2479.64,Efectivo,West Matthew,Angela Cummings,0.15,0
500,2024-02-15,1715,Audífonos,Accesorios,2701.42,Transferencia,Dixonport,Anna Thomas,0.12,0
